pressureAz,con
1.214332733,S
1.213511369,S
1.213827278,S
1.230380935,S
1.218187677,S
0.800554511,S
1.095993046,S
1.098899413,S
1.093086679,S
1.086642126,S
1.096814411,S
1.092897133,S
1.124677626,S
1.120318075,S
1.363694731,S
1.546037676,S
1.542941764,S
1.558421328,S
1.556336325,S
1.545405857,S
1.556525871,S
1.555704506,S
1.55583087,S
1.555072687,S
1.551408137,S
1.555578142,S
1.548691316,S
1.548059497,S
1.545911313,S
1.539719487,S
1.545658585,S
1.315503493,S
0.306345737,S
0.323215302,S
0.345960784,S
0.366305354,S
0.390124928,S
0.385259922,S
0.357902162,S
0.368200811,S
0.424369514,S
0.391957203,S
0.342359416,S
0.34716124,S
0.370791268,S
0.330291674,S
0.328838491,S
0.302365277,S
0.321825301,S
0.302049368,S
0.297879363,S
0.306598464,S
-0.012912373,S
-0.586603149,S
-0.62432356,S
-0.615604459,S
-0.676132713,S
-0.678849535,S
-0.69104364,S
-0.599556258,S
-0.592416704,S
-0.59229034,S
-0.603031262,S
-0.594312161,S
-0.575673502,S
-0.675437712,S
-0.645931768,S
-0.681250447,S
-0.690222275,S
-0.702416381,S
-0.697172284,S
-0.698688649,S
-0.701089561,S
-0.696287737,S
-0.702669109,S
-0.656739473,S
-1.906094641,R
-1.902556455,R
-1.856812764,R
-1.703343944,R
-1.707008494,R
-1.706187129,R
-1.70688213,R
-1.708840769,R
-1.710357134,R
-1.687801198,R
-1.703975763,R
-1.703343944,R
-1.704797127,R
-1.685400286,R
-1.69121302,R
-1.697847119,R
-1.69854212,R
-1.703091216,R
-1.699300303,R
-1.70087985,R
-1.699805758,R
-1.700753486,R
-1.699300303,R
-1.687738016,R
-1.698668484,R
-1.694182569,R
-1.697657573,R
-1.698668484,R
-1.700121667,R
-1.366521268,R
-0.245421743,R
-0.249465384,R
-0.247127654,R
-0.243526286,R
-0.234301729,R
-0.242641739,R
-0.250413112,R
-0.242136284,R
-0.249844475,R
-0.249781293,R
-0.251424023,R
-0.247190836,R
-0.247190836,R
-0.248264928,R
-0.2480122,R
-0.240619919,R
-0.249086292,R
-0.25502539,R
-0.25034993,R
-0.256169778,R
0.39953903,R
0.396948572,R
0.390124928,R
0.215553355,R
-1.317365754,R
-1.334614411,R
-1.304413466,R
-1.093006849,R
-1.062110903,R
-1.075315919,R
-1.080244106,R
-1.067102272,R
-1.086499114,R
-1.081634108,R
-1.137550084,R
-1.077274557,R
-1.129652347,R
-1.074115463,R
-1.047642249,R
-1.084161384,R
-1.081128653,R
-1.077274557,R
-1.119669608,R
-1.099577766,R
-1.095534125,R
-1.044546336,R
-1.068555456,R
-1.065901816,R
-1.04265088,R
-1.054402712,R
-1.069376821,R
-1.110634597,R
-1.104442772,R
-1.100904586,R
-1.111076871,R
-1.087194115,R
-1.080875925,R
-1.107601866,R
-0.995517187,R
-0.948762585,R
-0.936947571,R
-0.95293259,R
-0.929808017,R
-0.934167568,R
-0.940359393,R
-0.923616191,R
-0.933346203,R
-0.936505298,R
-0.942444396,R
-0.931394432,R
-1.103747771,R
-1.158526473,R
-0.971255339,R
-0.970181247,R
-0.962915329,R
-0.962157147,R
-0.967464426,R
-0.966706243,R
-0.970370793,R
-0.96525306,R
-0.955017593,R
-0.952553499,R
-0.949647132,R
-0.949078495,R
-0.950973952,R
-0.957544868,R
-0.948383494,R
-0.962788966,R
-0.959187598,R
-0.969170337,R
-0.965126696,R
-0.966327152,R
-0.972203068,R
-0.9612726,R
-0.952553499,R
-0.959124416,R
-0.952300771,R
-0.958050324,R
-0.96493715,R
-0.967780335,R
-0.969738974,R
-0.964558059,R
-0.96626397,R
-0.964052604,R
-0.953122136,R
-0.957355323,R
-0.96727488,R
-0.965189878,R
-0.966895789,R
-0.964621241,R
-0.959503507,R
-0.959629871,R
-0.961335782,R
-0.957671232,R
-0.961462146,R
-0.954133046,R
-0.957228959,R
-0.960703963,R
-0.956723504,R
-0.959377143,R
-0.959865647,R
-0.27536996,R
-0.462957003,R
-0.466811099,R
-0.512997063,R
-0.531193449,R
-0.546167557,R
-0.54926347,R
-0.556655752,R
-0.565248489,R
-0.554318022,R
-0.574662592,R
-0.581738964,R
-0.588688972,R
-0.704501384,R
-0.441727887,R
0.535696011,R
0.548585118,R
0.539929198,R
0.542519656,R
0.542266928,R
0.543214657,R
0.543972839,R
0.544288749,R
0.547384662,R
0.543846476,R
0.543593748,R
0.546752843,R
0.559705131,R
0.552312849,R
0.553513305,R
0.55932604,R
0.567855595,R
0.561284678,R
0.570193325,R
0.594834264,R
0.572404692,R
0.5713306,R
0.567097413,R
0.570825144,R
0.572910147,R
0.573921057,R
0.432204069,R
-1.186958325,R
-1.163896934,R
-1.162254205,R
-1.151955556,R
-1.131231895,R
-1.129273256,R
-1.128704619,R
-1.12745452,R
0.197862425,R
0.248344758,R
0.271216604,R
0.271027058,R
-0.441096068,R
-1.454975919,R
-1.458261377,R
-1.462052291,R
-1.464705931,R
-1.463126383,R
-1.465780023,R
-1.46268411,R
-1.45567092,R
-0.906999353,R
0.974494264,R
0.994207015,R
0.981128363,R
0.995407471,R
0.997871565,R
0.997745201,R
1.002483843,R
1.002673389,R
1.004632028,R
1.007601577,R
0.998440202,R
1.01537295,R
1.022575686,R
1.025608416,R
1.03041024,R
0.716838501,R
-0.60164126,R
-0.115014314,R
-0.119500228,R
-0.117920681,R
-0.120953412,R
-0.126513418,R
-0.124617962,R
-0.124617962,R
-0.128345693,R
-0.122406595,R
-0.111349764,R
-0.100861569,R
-0.112992493,R
-0.116467497,R
-0.114508858,R
-0.114192949,R
-0.115014314,R
-0.109531093,R
-0.065163799,R
-0.060109248,R
-0.051263783,R
-0.181860757,R
-0.099408386,R
-0.080327454,R
-0.088793828,R
-0.083044275,R
-0.082349275,R
-0.092079286,R
-0.074451538,R
-0.071102897,R
-0.081022455,R
-0.083739276,R
-0.084244731,R
-0.086266552,R
-0.082917912,R
-0.084687005,R
-0.392003736,R
-0.412537852,R
-0.545346193,R
-0.402934204,R
-0.405587844,R
-0.398321926,R
-0.398195562,R
-0.399838291,R
-0.396236923,R
-0.38612782,R
-0.394278285,R
-0.517040704,R
-0.643404492,R
-0.397690107,R
-0.525254351,R
-0.62565038,R
-0.389286915,R
-0.354600055,R
-0.518936161,R
-0.603410353,R
-0.380504632,R
-0.333686848,R
-0.409757849,R
-0.232469454,R
-0.548758015,R
-0.547368013,R
-0.551474837,R
-0.538522548,R
-0.553054384,R
-0.557350753,R
-0.2019526,R
-0.165608844,R
-1.534964197,R
-1.855865036,R
-1.839500925,R
-1.836594558,R
-1.828570457,R
-1.869638688,R
-0.070407897,R
0.682214823,R
0.764035376,R
0.706666216,R
0.700348027,R
0.783369035,R
0.853627301,R
0.828923181,R
0.845034564,R
0.865884589,R
0.836315462,R
0.842823198,R
0.855333212,R
0.863041404,R
0.830376364,R
0.825069085,R
0.874856418,R
0.735287614,R
0.786907221,R
0.785011765,R
0.762013555,R
0.721956235,R
0.864810497,R
0.924011931,R
0.941576498,R
0.969313349,R
0.638935226,R
0.522743723,R
0.518889628,R
0.512255529,R
0.55901013,R
0.529883277,R
0.520090084,R
0.322393938,R
0.174548306,R
0.204622887,R
0.166145114,R
0.22003927,R
-0.3994592,R
0.734718977,R
0.717217592,R
0.834756976,R
-1.319324393,R
-1.318503028,R
-1.319261211,R
-1.319956212,R
-1.320335303,R
-1.298158458,R
-1.198267884,R
-1.200352887,R
-1.199847431,R
-1.205912893,R
-1.201679706,R
-1.22113973,R
-1.226636554,R
-1.218738818,R
-1.220255183,R
-1.22215064,R
-1.231754288,R
-1.22480428,R
-1.382569469,R
-0.958113506,R
-0.979153076,R
-0.977763075,R
-0.998549918,R
-0.97428807,R
-0.991031272,R
-1.013018571,R
-1.003730833,R
-1.003667651,R
-0.997096734,R
-1.008532657,R
-0.991979001,R
-0.98863036,R
-0.990904908,R
-0.982817626,R
-0.997033552,R
-0.997412644,R
-0.996780825,R
-0.99829719,R
-0.997223098,R
-0.999560828,R
-1.388571748,R
-1.498129152,R
-1.485492774,R
-1.497939607,R
-1.489473233,R
-1.474056851,R
-1.493832784,R
-1.495980968,R
-1.455038524,R
-1.103747771,R
-1.158526473,R
-0.971255339,R
-0.970181247,R
-0.962915329,R
-0.962157147,R
-0.967464426,R
-0.966706243,R
-0.970370793,R
-0.96525306,R
-0.955017593,R
-0.952553499,R
-0.949647132,R
-0.949078495,R
-0.950973952,R
-0.957544868,R
-0.948383494,R
-0.962788966,R
-0.959187598,R
-0.969170337,R
-0.965126696,R
-0.966327152,R
-0.972203068,R
-0.9612726,R
-0.952553499,R
-0.959124416,R
-0.952300771,R
-0.958050324,R
-0.96493715,R
-0.967780335,R
-0.969738974,R
-0.964558059,R
-0.96626397,R
-0.964052604,R
-0.953122136,R
-0.957355323,R
-0.96727488,R
-0.965189878,R
-0.966895789,R
-0.964621241,R
-0.959503507,R
-0.959629871,R
-0.961335782,R
-0.957671232,R
-0.961462146,R
-0.954133046,R
-0.957228959,R
-0.960703963,R
-0.956723504,R
-0.959377143,R
-0.959865647,R
-0.434777879,R
-0.428396507,R
0.212962897,R
0.313548473,R
0.323657576,R
0.324858032,R
0.345708056,R
0.403140398,R
0.40054994,R
-0.907125717,R
-1.738788986,R
-1.512660988,R
-1.521127362,R
-1.5150619,R
-1.499961427,R
-1.518663268,R
-1.521822363,R
-1.514430081,R
-1.511334168,R
-1.513608716,R
-1.514935536,R
-1.514998718,R
-1.508111892,R
-1.519295087,R
-1.512976898,R
-1.516009628,R
-1.501288247,R
-1.496296878,R
-0.084497459,R
-0.051011055,R
-0.053791058,R
-0.053475149,R
-0.055749697,R
-0.054486059,R
-0.064342435,R
-0.052653784,R
-0.050063327,R
-0.043113318,R
-0.048673325,R
-0.051769238,R
-0.055876061,R
-0.087467008,R
-1.266062056,R
-1.280846619,R
-1.282047075,R
-1.278572071,R
-1.279582982,R
-1.281225711,R
-1.3028971,R
-1.291147803,R
0.563748772,R
0.536896467,R
0.533295099,R
0.514593259,R
0.527356001,R
0.515604169,R
0.472324572,R
0.42121042,R
0.453433186,R
0.44389272,R
0.432772706,R
0.870307321,R
1.281431905,R
1.255021873,R
1.225642292,R
1.244786406,R
1.179014055,R
0.862788676,R
0.416282232,R
0.404404036,R
0.369022175,R
0.366115808,R
0.382606283,R
0.386776288,R
0.387281743,R
0.366558081,R
0.371296724,R
0.380015825,R
0.371549451,R
0.387913562,R
0.356259433,R
0.347287604,R
0.325742578,R
0.310263014,R
0.340337596,R
0.388039925,R
0.393726296,R
0.388039925,R
0.359923983,R
0.34583442,R
0.344254873,R
0.346718967,R
0.359228982,R
0.349056697,R
0.338631684,R
0.340969414,R
0.338758048,R
0.338189411,R
0.371802179,R
0.405383355,R
1.014804313,R
1.022765231,R
1.019163863,R
0.316644385,R
-0.46952792,R
-0.479321114,R
-0.483364755,R
-0.115077496,R
-0.073251082,R
-0.077673814,R
-0.099977023,R
-0.13491661,R
-0.130493878,R
-0.128977512,R
-0.113371584,R
-0.097828839,R
-0.099282022,R
-0.114129767,R
-0.126639782,R
-0.174784385,R
-0.176553478,R
-0.175921659,R
-0.177564389,R
-0.16492801,R
-0.161137096,R
-0.157851638,R
-0.154502997,R
-0.18495667,R
-0.219706712,R
-0.221475805,R
-0.225772174,R
-0.216863527,R
0.406489038,R
0.702180302,R
0.381469008,R
0.370791268,R
0.354679885,R
0.349183061,R
0.351773518,R
0.348361696,R
0.33281895,R
0.327385307,R
0.734213522,R
0.719997596,R
0.711215313,R
0.706982126,R
0.703507122,R
0.707993036,R
0.860767588,R
0.861967311,R
0.857418215,R
0.855459576,R
0.846614111,R
0.856217759,R
0.849520478,R
-1.30656165,R
-1.890994169,R
-1.898891905,R
-1.8947219,R
-1.891183714,R
-1.8566864,R
-1.890678259,R
-1.9400865,R
-1.941666047,R
-1.937938316,R
-1.946467871,R
-1.873176875,R
-1.895164174,R
-1.91405556,R
-1.885623708,R
-1.882527795,R
-1.833498645,R
-1.824021361,R
-1.805888158,R
-1.804940429,R
-1.799885878,R
-1.774044483,R
-1.769748114,R
-1.876778242,R
-1.988357467,R
-2.123882629,R
-2.132033094,R
-2.133549459,R
-2.044715716,R
-2.075358935,R
-2.072642113,R
-2.126157178,R
-2.043704806,R
-2.064933922,R
-2.030310245,R
-2.070557111,R
-2.087426677,R
-2.10423306,R
-2.088311223,R
-2.115163528,R
-2.053245272,R
-0.31972365,R
0.329343946,R
-1.107502402,R
0.877889149,R
0.869422775,R
-0.442738797,R
-0.823788799,R
-0.894426156,R
-1.258796138,R
-1.331960772,R
-1.325326673,R
-1.313069385,R
-0.428649235,R
0.372118088,R
0.383111738,R
0.393599932,R
0.415966322,R
0.408763587,R
0.413754956,R
0.414134048,R
-0.770842372,R
-1.126493253,R
-1.122639157,R
-1.124155523,R
-1.147975097,R
-1.144500092,R
-1.157326017,R
-1.168256485,R
-1.159284656,R
-1.159853293,R
-1.163960116,R
-1.146901004,R
-1.144310547,R
-1.135149172,R
-1.135149172,R
-1.137929175,R
-1.134580535,R
-1.123839613,R
-1.127756891,R
-1.123902795,R
-1.131674168,R
-1.12706189,R
-1.136791901,R
-1.123460522,R
-1.509628257,R
-1.501351429,R
-1.491621417,R
-1.498634608,R
-1.497118242,R
-1.511586896,R
-1.468054571,R
-1.474449677,R
0.168166935,R
0.146179636,R
0.15331919,R
0.143715542,R
0.137207807,R
0.131837346,R
0.142957359,R
0.150412823,R
0.154393282,R
0.145421453,R
0.156920558,R
0.129689161,R
0.112187777,R
0.133290529,R
0.149212367,R
0.145926908,R
0.145800544,R
0.14365236,R
0.144726452,R
0.141946449,R
0.145295089,R
0.144031451,R
0.136196896,R
0.114588689,R
0.104732313,R
0.110418684,R
0.119200967,R
0.116989601,R
0.142009631,R
0.115157326,R
0.124508246,R
0.124697792,R
0.127351431,R
0.117937329,R
0.111682322,R
0.13297462,R
0.134364621,R
0.132026891,R
0.133606439,R
0.13765008,R
0.125771884,R
0.13531235,R
0.125076883,R
0.133416893,R
0.136386442,R
0.134238258,R
0.13663917,R
0.015077206,R
-0.18054701,R
-0.794977856,R
-0.808056508,R
-0.798768769,R
-0.79611513,R
-0.782720568,R
-0.78177284,R
-0.779687837,R
-0.79213467,R
-0.973150796,R
-0.96727488,R
-0.967148516,R
-0.969738974,R
-0.966390334,R
-0.963420785,R
-0.954954411,R
-0.943644852,R
-0.954069864,R
-0.953943501,R
-0.953880319,R
-0.954701683,R
-0.951479407,R
-0.952363953,R
-0.657620418,R
0.145421453,R
0.139229627,R
0.152371461,R
-0.893162519,R
-1.464705931,R
-1.462178655,R
-1.459840925,R
-1.462052291,R
-1.446509545,R
-1.462305019,R
-1.457755922,R
-1.448720911,R
-1.456302739,R
-1.457250467,R
-1.448468184,R
-1.458450923,R
-1.458071832,R
-1.456934558,R
-1.458893196,R
-1.468307299,R
-1.459651379,R
-1.458450923,R
-1.454470464,R
-1.459398652,R
-1.454596828,R
-1.420162695,R
-1.435148292,R
0.066128176,R
0.070108635,R
0.081860468,R
0.109028682,R
0.088810476,R
0.094117755,R
0.082808196,R
0.081039103,R
0.079712283,R
0.075858188,R
0.0782591,R
0.068655452,R
0.093485936,R
0.093738664,R
0.092348662,R
0.096076394,R
0.084135016,R
0.086788655,R
0.089126385,R
0.070298181,R
0.064611811,R
0.068781816,R
0.086915019,R
0.085588199,R
0.08527229,R
0.07693228,R
0.077753645,R
0.078890919,R
0.080217738,R
0.050711794,R
0.085967291,R
0.081481376,R
0.08059683,R
0.08426138,R
0.090516387,R
0.084893199,R
0.102710493,R
0.116736873,R
0.104226858,R
0.105490496,R
0.104605949,R
0.103405493,R
0.1016364,R
0.100499126,R
0.086978201,R
0.098224578,R
0.401750396,R
1.499283075,R
1.476221684,R
1.473699239,R
-0.641698581,R
-0.643025401,R
-0.662927697,R
-0.676069531,R
-0.683524995,R
-0.675943167,R
-0.599240348,R
-0.495937952,R
-0.501624322,R
-0.495116587,R
-0.506868419,R
-0.508637512,R
-0.515461157,R
-0.505162508,R
-0.511796607,R
-0.504720235,R
-0.513439336,R
-0.515840248,R
-0.512933881,R
-0.518304342,R
-0.501687504,R
-0.506931601,R
-0.508511149,R
-0.503267052,R
-0.508763876,R
-0.515018884,R
-0.515587521,R
-0.516535249,R
-0.511480698,R
-0.508827058,R
-0.517988433,R
-0.519504798,R
-0.517293432,R
-0.515524339,R
-0.528855719,R
-0.536184818,R
-0.526328443,R
-0.523485258,R
0.930014211,R
1.257991422,R
1.250283231,R
1.249019593,R
1.253063234,R
1.24522868,R
1.244975952,R
1.246681863,R
1.238278671,R
1.228801387,R
1.230949572,R
1.206452629,R
0.619159293,R
-0.201004871,R
-0.20795488,R
-0.21029261,R
-0.212061703,R
-0.201826236,R
-0.218253528,R
-0.224445354,R
-0.213893978,R
-0.215915798,R
-0.217558527,R
-0.217368982,R
-0.22697263,R
-0.219138075,R
-0.21932762,R
-0.221475805,R
-0.25300357,R
-0.237903097,R
-0.241125374,R
-0.242831285,R
-0.243020831,R
-0.241062192,R
-0.241630829,R
-0.252371751,R
-0.244221287,R
-0.242957649,R
-0.243715831,R
-0.243210376,R
-0.240177645,R
-0.246622199,R
-0.23967219,R
-0.250855385,R
-0.243147194,R
-0.234807184,R
-0.25066584,R
-0.256920847,R
-0.225203537,R
-0.241504465,R
-0.23866128,R
-0.236197186,R
-0.262544036,R
-0.340573675,R
-0.372733259,R
-0.374565534,R
-0.370332347,R
-0.381325996,R
-0.377219173,R
-0.377914174,R
-0.42281146,R
1.249777776,R
1.262161427,R
1.252557779,R
1.251799597,R
1.263740975,R
1.267405524,R
1.261719154,R
1.261213699,R
1.25691733,R
1.254390054,R
1.266520978,R
1.250788686,R
1.239036854,R
1.246871409,R
1.249272321,R
1.235498668,R
1.247060955,R
1.249525048,R
1.245860499,R
1.243396405,R
1.243649132,R
1.233476847,R
1.24156413,R
1.235182758,R
1.235814577,R
1.233413665,R
1.233729575,R
1.232023664,R
1.226274111,R
1.236699124,R
1.239415945,R
1.239605491,R
1.238847308,R
1.240995493,R
1.241311402,R
1.239921401,R
1.240426856,R
1.24358595,R
1.233097756,R
1.247376864,R
1.252873689,R
1.241690494,R
1.239921401,R
1.226590021,R
1.239605491,R
1.237646852,R
1.240805947,R
1.24948672,R
-0.006151911,R
3.99151E-05,R
-0.007731458,R
-0.000970995,R
0.001745826,R
0.001619462,R
-0.001350087,R
-0.003435089,R
-0.012280554,R
0.00686356,R
0.017920391,R
0.017162208,R
0.025123127,R
0.007116287,R
-0.017208742,R
-0.017966925,R
-0.005014636,R
-0.012027827,R
-0.012280554,R
-0.011080098,R
-0.015313285,R
-0.019356926,R
-0.015439649,R
-0.010385097,R
-0.009437369,R
0.001114007,R
-0.001097359,R
-0.001602814,R
-0.014176011,R
-0.020873292,R
-0.017524651,R
-0.025864661,R
-0.028518301,R
-0.029845121,R
-0.043429228,R
-0.01847238,R
-0.018598744,R
-0.030224212,R
-0.047093778,R
-0.030856031,R
-0.028518301,R
-0.029718757,R
-0.030729667,R
-0.025864661,R
-0.031803759,R
-0.046967414,R
-0.033130579,R
-0.032119669,R
0.207781982,R
0.63508113,R
1.417943185,R
0.41956769,R
0.718291685,R
0.695040748,R
0.691565744,R
0.633122492,R
0.629900215,R
0.654351608,R
0.719681686,R
0.741289894,R
0.747228992,R
0.742616714,R
0.748934903,R
0.755063547,R
0.753989455,R
0.719428959,R
0.728211242,R
0.73048579,R
0.727579423,R
0.726315785,R
0.751778088,R
0.736298524,R
0.740973985,R
0.740721257,R
0.742679896,R
0.757780368,R
0.778693575,R
0.758791279,R
0.776166299,R
0.794931322,R
0.806367245,R
0.795120868,R
0.826206359,R
0.830755456,R
0.832461367,R
0.833345913,R
0.844971382,R
0.833156368,R
0.819951352,R
0.814770437,R
0.805672244,R
0.809715885,R
0.806809518,R
0.804977243,R
0.795310413,R
0.794362685,R
0.796826779,R
0.797584961,R
0.805166789,R
1.024913416,R
0.825764086,R
-0.073416934,R
-0.290533615,R
-0.299568626,R
-0.309740911,R
-0.309298637,R
-0.304180904,R
-0.305254996,R
-0.305634087,R
-0.308287727,R
-0.308287727,R
-0.308540455,R
-0.311636367,R
-0.306644998,R
-0.305697269,R
-0.322250926,R
-0.330211844,R
-0.327305477,R
-0.331854573,R
-0.334508213,R
-0.333623666,R
-0.344680498,R
-0.335266396,R
-0.335392759,R
-0.338109581,R
-0.331349118,R
-0.333370939,R
-0.336530034,R
-0.337920035,R
-0.335455941,R
-0.336972307,R
-0.336845943,R
-0.336656397,R
-0.335203214,R
-0.334129122,R
-0.336466852,R
-0.335771851,R
-0.335013668,R
-0.257363121,R
-0.207007151,R
-0.20631215,R
-0.20795488,R
-0.209344881,R
-0.210482155,R
-0.211556247,R
-0.208586698,R
-0.20896579,R
-0.210861247,R
-0.216358071,R
-0.214202867,R
-1.802602699,R
-1.787818136,R
-1.794578599,R
-1.900218725,R
-2.104801697,R
-2.101768967,R
-2.102527149,R
-2.103032604,R
-2.103285332,R
-2.107708065,R
-2.105749426,R
-2.104106697,R
-2.106633972,R
-2.106254881,R
-2.114026254,R
-2.107518519,R
-2.109034884,R
-2.10954034,R
-2.095513959,R
-2.109350794,R
-2.105812608,R
-2.110172158,R
-2.112067615,R
-2.110045795,R
-2.107265791,R
-2.114278982,R
-2.091343954,R
-2.114026254,R
-2.10555988,R
-2.116679894,R
-2.117501258,R
-2.115353074,R
-2.119017624,R
-2.028288424,R
-0.928349005,R
0.238046109,R
-1.367974451,R
-1.125229615,R
-1.24849749,R
-1.248623854,R
-1.255257952,R
-1.256268863,R
-1.253425677,R
-1.394763574,R
-1.44499318,R
-1.443919088,R
-1.348640792,R
-1.417509056,R
-1.381242649,R
-1.406325861,R
-1.418962239,R
-1.408916318,R
-1.433051802,R
-1.421805425,R
-1.35192625,R
-1.422437244,R
-1.424016791,R
-1.422563607,R
-1.418330421,R
-1.409674501,R
-1.439369991,R
-1.542166933,R
-1.573252424,R
-1.338531689,R
0.432519979,R
0.319613934,R
0.316960295,R
0.31847666,R
0.319234843,R
0.319012732,R
0.171262848,R
0.716712137,R
0.744385807,R
0.746533991,R
0.753736727,R
0.744259443,R
0.727263514,R
0.716333046,R
0.725241693,R
0.727326695,R
0.709951675,R
0.734529431,R
0.716269864,R
0.746407627,R
0.800554511,R
0.790824499,R
0.773259932,R
0.773765387,R
0.770985384,R
0.771111748,R
0.779767667,R
0.780399486,R
0.783621763,R
0.779767667,R
0.777682665,R
0.770416747,R
0.770669475,R
0.770416747,R
0.769153109,R
0.76251901,R
0.768458108,R
0.76247388,R
-0.517609341,R
-0.517735705,R
-0.504404326,R
-0.497959772,R
-0.502445687,R
-0.502572051,R
-0.500929321,R
-0.998739463,R
-1.394005391,R
-1.418709512,R
-1.398428124,R
-1.374987641,R
-1.377451735,R
-1.383201288,R
-1.386739474,R
-1.375682642,R
-1.385412654,R
-1.37460855,R
-1.275223431,R
-1.052317709,R
-1.048147704,R
-1.048905887,R
-1.050611798,R
-1.032857686,R
-1.049095433,R
-0.678723171,R
-0.002866452,R
-0.007289185,R
-0.008742368,R
-0.043997865,R
-0.067627893,R
-0.074738286,R
1.209215,R
1.215343644,R
1.215912281,R
1.214269552,R
1.215849099,R
1.202959993,R
1.149760838,R
1.267152797,R
1.315802855,R
1.301144656,R
1.308600119,R
1.3079683,R
1.308789665,R
1.30664148,R
1.309231938,R
1.310874667,R
1.309421484,R
1.309674211,R
1.300828746,R
1.310495576,R
1.310179666,R
1.310053303,R
1.313212397,R
1.313401943,R
1.31264376,R
1.31194876,R
1.312454215,R
1.312264669,R
1.31264376,R
1.313275579,R
1.31194876,R
1.311443304,R
1.302155566,R
1.311540535,R
1.361167455,R
2.035318263,R
1.850511223,R
2.053451466,R
2.291394478,R
2.29145766,R
2.2941113,R
2.291836752,R
2.29745994,R
2.295627665,R
2.295185392,R
2.28109583,R
2.300303125,R
2.289246294,R
2.302261764,R
2.306558133,R
2.305926314,R
2.307758589,R
2.30346222,R
2.305989496,R
2.315277234,R
2.309338136,R
2.310159501,R
2.301882673,R
2.299671306,R
2.309085409,R
2.29878676,R
2.293037208,R
2.308074498,R
2.310033137,R
2.309085409,R
2.302577674,R
2.307632225,R
2.305989496,R
2.303272674,R
1.935628316,R
-2.057541641,R
-2.078960303,R
-2.092418046,R
-2.077001664,R
-2.082182579,R
-2.083825309,R
-0.542818917,R
0.787223131,R
0.773133569,R
0.773386296,R
0.773449478,R
0.910427824,R
0.983592457,R
0.809905431,R
0.921926929,R
0.916114194,R
0.904741454,R
0.904551908,R
0.875109145,R
0.855080485,R
0.859187308,R
0.854701394,R
0.87725733,R
0.66976799,R
0.790571771,R
0.725936694,R
0.129562798,R
0.111429594,R
0.071245909,R
-0.067754257,R
-0.065732436,R
0.019942212,R
0.410078466,R
-0.234744003,R
-0.18362985,R
-0.183187577,R
-1.162001477,R
-1.439496355,R
-1.445119544,R
-1.445309089,R
-1.422689971,R
-1.440633629,R
-1.429892707,R
-1.549685578,R
-1.586204713,R
-1.58645744,R
-1.580644706,R
-1.566365598,R
-1.577801521,R
-1.579381068,R
-1.574958335,R
-1.577675157,R
-1.577548793,R
-1.579381068,R
-1.576285155,R
-1.595681997,R
-1.602000186,R
-1.596819271,R
-1.59580836,R
-1.58778426,R
-1.598335636,R
-1.879431882,R
-1.881390521,R
-1.84967321,R
-1.309657563,R
-1.359384722,R
-1.693171659,R
-1.644963874,R
-1.631063857,R
-1.626388397,R
-1.634349316,R
-1.630432038,R
-1.629610674,R
-1.630747948,R
-1.634222952,R
-1.631569312,R
-1.624177031,R
-1.634033406,R
-1.627525671,R
-1.621776119,R
-1.62013339,R
-1.620638845,R
-1.621333846,R
-1.621397027,R
-1.617542932,R
-1.610024287,R
-1.620765208,R
-1.614889292,R
-1.62013339,R
-1.612993836,R
-1.612362017,R
-1.61248838,R
-1.611161561,R
-1.610403378,R
-1.586267894,R
-1.611919743,R
-1.525613276,R
-1.223730187,R
-1.093424821,R
0.171262848,R
0.716712137,R
0.744385807,R
0.746533991,R
0.753736727,R
0.744259443,R
0.727263514,R
0.716333046,R
0.725241693,R
0.727326695,R
0.709951675,R
0.734529431,R
0.716269864,R
0.746407627,R
0.800554511,R
0.790824499,R
0.773259932,R
0.773765387,R
0.770985384,R
0.771111748,R
0.779767667,R
0.780399486,R
0.783621763,R
0.779767667,R
0.777682665,R
0.770416747,R
0.770669475,R
0.770416747,R
0.769153109,R
0.76251901,R
0.768458108,R
0.76247388,R
0.717659866,R
-0.687442272,R
-1.227331555,R
-1.024580858,R
-0.824926073,R
-0.82915926,R
-0.486144758,R
0.589906076,R
0.597235176,R
0.586999709,R
0.525081453,R
0.533737373,R
0.539486925,R
0.54030829,R
0.542014201,R
0.542140565,R
0.536770104,R
0.539107834,R
0.538539197,R
0.535759193,R
0.535759193,R
0.540940109,R
0.536075103,R
0.527040092,R
0.556861946,R
0.571141054,R
0.562232407,R
0.580744702,R
0.572404692,R
0.5720256,R
0.570572417,R
0.570572417,R
0.567034231,R
0.566149684,R
0.564018929,R
0.693840292,R
0.675454361,R
-0.343227314,R
-0.574346682,R
-0.591974431,R
-0.583508057,R
-0.59595489,R
-0.598166256,R
-0.597092164,R
-0.599872167,R
-0.605684901,R
-0.609033542,R
-0.603663081,R
-0.596144436,R
-0.605874447,R
-0.598671711,R
-0.250792204,R
-0.212124885,R
-0.213072613,R
-0.208018061,R
-0.213009431,R
-0.21465216,R
-0.216610799,R
-0.213072613,R
-0.220022621,R
-0.207828516,R
-0.213578068,R
-0.206059423,R
-0.221096713,R
-0.208713062,R
-0.213957159,R
-0.111728855,R
-0.090216794,R
-1.964474711,R
-2.001752029,R
-2.165140406,R
-2.295674199,R
-2.344134711,R
-2.368333377,R
-2.37111338,R
